Date,Site_ID,Latitude,Longitude,CO2_Captured_Tons,Operational_Costs,Energy_Consumption,Revenue_CO2_Sales,Revenue_Carbon_Credits,Plant_Uptime_Percentage,Customer_Satisfaction_Score
2022-01-01,Site_2,43.1288,143.8017,426.59,2054.49,4660.83,1250.99,822.7,87.51,5
2022-01-02,Site_1,26.4692,-89.544,,3782.28,3793.76,,618.78,89.09,6
2022-01-02,Site_1,73.7448,-11.1432,336.3,,6523.91,1964.15,786.42,85.25,7
2022-01-06,Site_1,-75.6948,114.4794,339.17,2443.79,2966.91,1467.44,335.44,81.95,10
2022-01-10,Site_4,0.5064,42.2252,219.77,,6126.73,1159.69,621.52,85.22,7
2022-01-18,Site_1,-9.8707,-46.4912,220.31,4067.77,7575.12,1175.68,962.69,98.76,6
2022-01-19,Site_3,-22.8866,-171.9432,440.85,1967.91,7525.05,1879.02,971.19,84.55,9
2022-01-20,Site_3,53.2734,16.1688,467.47,944.07,3917.98,1407.23,369.27,94.28,8
2022-01-24,Site_2,84.5602,-134.8619,113.11,1230.89,4898.88,806.65,563.0,89.91,3
2022-01-28,Site_1,68.1879,85.779,,,3430.25,923.5,663.85,84.5,5
2022-01-29,Site_1,82.2429,-120.8995,279.45,3983.62,4102.44,1160.17,428.79,93.62,7
2022-01-30,Site_2,75.8032,-120.0136,487.18,3290.31,9262.13,1966.44,269.12,,7
2022-02-01,Site_4,65.7533,144.9058,212.72,2261.24,7562.44,635.79,779.21,81.9,1
2022-02-02,Site_2,24.9415,-5.9097,430.54,1406.4,9152.4,1878.75,991.45,92.29,5
2022-02-03,Site_2,-76.6153,-59.8996,350.43,4296.61,7073.07,803.05,,97.22,1
2022-02-04,Site_4,-54.4425,-90.5011,411.23,2254.74,,638.12,633.24,92.02,6
2022-02-05,Site_4,-44.0161,14.1758,294.13,2250.39,8977.79,1961.75,949.46,91.1,3
2022-02-06,Site_2,38.5132,-25.9868,396.21,2551.5,8851.29,870.78,801.91,81.65,7
2022-02-07,Site_2,55.5409,152.6018,159.59,4477.9,3560.4,1085.81,512.28,85.66,2
2022-02-08,Site_1,72.7849,-109.9185,395.3,2003.89,6442.84,2115.85,525.75,,7
2022-02-11,Site_3,-73.9154,-159.6214,259.23,1632.0,6305.43,900.09,271.23,87.25,3
2022-02-12,Site_2,17.4162,157.8768,326.56,2328.15,8409.78,2320.56,967.8,90.46,8
2022-02-12,Site_3,-77.86,-103.7178,387.81,1314.85,8763.42,2343.78,755.86,92.57,1
2022-02-12,Site_3,5.4582,154.773,130.73,3402.09,7999.71,2377.65,250.82,95.41,1
2022-02-14,Site_3,53.705,86.8078,240.23,3206.47,6447.99,780.11,657.37,,1
2022-02-17,Site_4,66.4123,-120.6443,495.55,2141.61,3278.54,684.27,407.66,80.68,5
2022-02-18,Site_4,-39.2195,168.1493,189.48,3766.21,4577.13,2223.66,673.13,92.2,5
2022-02-20,Site_1,4.9255,59.5145,146.42,1763.7,4785.46,1628.75,998.73,82.19,8
2022-02-20,Site_2,-3.5991,-1.3404,261.18,2263.01,8211.82,1015.11,360.07,93.21,5
2022-02-21,Site_4,52.3719,22.1179,362.82,3359.36,3088.34,2219.98,433.9,85.09,10
2022-02-23,Site_2,-67.5962,159.9553,468.17,2919.11,6797.76,2315.44,251.56,90.76,2
2022-02-23,Site_3,52.387,-123.9777,422.79,3685.92,7077.74,1853.46,864.57,93.37,1
2022-02-26,Site_3,-79.9148,-130.666,461.0,3369.61,7176.22,2425.71,531.06,98.48,5
2022-02-26,Site_4,82.3147,54.5311,353.78,,7300.11,991.75,464.9,85.23,4
2022-02-27,Site_3,-61.6688,97.1006,350.23,834.08,4189.88,626.15,306.65,90.34,4
2022-03-03,Site_2,31.2668,-121.1626,313.84,1115.87,7036.84,1089.19,,89.27,9
2022-03-05,Site_1,-76.1293,126.4984,119.87,2831.61,8428.24,887.96,693.08,92.24,10
2022-03-08,Site_2,42.7492,-125.3642,351.41,3064.66,8884.54,1010.44,330.5,98.71,8
2022-03-09,Site_3,-83.1078,-69.6342,206.16,,8008.54,1197.34,335.47,82.2,3
2022-03-12,Site_2,-19.7258,-14.1679,275.08,4213.68,4001.45,1207.8,408.23,96.65,3
2022-03-17,Site_2,80.2847,-44.7414,167.38,4408.15,8192.64,797.21,906.69,82.57,3
2022-03-25,Site_1,71.9053,41.538,,1281.61,3588.36,1627.08,641.58,81.8,3
2022-03-25,Site_2,-24.5402,34.6584,,1787.23,2699.49,1717.86,816.29,93.46,3
2022-03-28,Site_4,17.358,-164.4311,415.37,2070.21,5358.05,2225.65,658.09,96.72,5
2022-04-02,Site_1,-25.6134,175.8907,194.63,1691.32,9710.0,2453.97,825.24,84.93,4
2022-04-05,Site_3,-38.5338,-111.1565,343.95,3474.55,3494.06,1552.93,639.88,93.52,1
2022-04-05,Site_4,72.2699,149.389,240.45,2970.07,4224.32,2177.46,360.12,86.24,4
2022-04-06,Site_1,-33.2732,144.3083,127.0,3399.84,3038.9,1404.09,999.45,90.08,7
2022-04-08,Site_2,-41.4905,-175.6363,410.22,1525.79,5501.53,1634.54,304.0,88.16,3
2022-04-14,Site_3,-42.9708,178.46,121.46,3720.35,5158.58,1250.53,474.49,,3
2022-04-16,Site_2,-66.6748,0.5938,126.1,2036.16,2894.86,,673.1,92.42,3
2022-04-16,Site_3,86.6389,84.5217,,2881.61,3716.35,791.87,680.76,86.26,1
2022-04-17,Site_4,25.4232,-10.3851,216.71,2132.16,6518.17,1154.07,661.43,,8
2022-04-20,Site_2,-16.7124,-81.3025,164.59,3763.05,7720.65,1958.83,310.8,93.15,6
2022-04-22,Site_2,17.0017,-35.5693,385.46,1941.69,4265.14,2114.81,740.72,82.83,2
2022-04-24,Site_2,76.0351,-141.0131,357.69,1394.2,5592.93,2249.59,449.88,87.63,6
2022-04-29,Site_4,-13.8487,14.1439,350.77,,6432.68,2085.76,898.64,86.92,8
2022-05-02,Site_4,-21.9898,63.135,234.95,1040.14,6729.65,1972.53,,83.77,8
2022-05-04,Site_2,-58.68,42.3567,115.79,4201.31,5809.21,2369.25,825.42,80.07,2
2022-05-06,Site_1,69.462,50.0335,127.01,2744.02,8358.31,1820.29,831.24,84.07,9
2022-05-07,Site_3,77.0957,-162.2016,354.1,4481.32,6295.76,652.73,,97.85,9
2022-05-09,Site_1,-71.481,44.4852,243.92,1492.23,7713.51,1939.03,546.07,84.72,4
2022-05-10,Site_2,71.0077,8.2422,386.96,,6027.13,2324.8,607.78,83.5,2
2022-05-13,Site_2,74.9496,-83.2405,295.71,2320.66,2063.39,1011.43,470.99,83.09,10
2022-05-13,Site_3,53.3631,-142.337,414.04,2882.78,,899.89,817.82,94.35,3
2022-05-13,Site_4,-75.2439,-140.4828,176.47,3353.16,5896.45,1564.01,915.75,87.88,7
2022-05-15,Site_2,23.3514,-101.0961,100.06,1537.43,4752.34,872.94,,83.87,4
2022-05-15,Site_3,42.847,124.1464,200.72,1683.1,3203.75,,441.86,81.86,3
2022-05-16,Site_2,-1.3346,70.7684,316.5,2174.09,9761.52,1186.79,524.97,95.44,7
2022-05-18,Site_3,-34.3042,-59.5723,249.12,2431.88,9166.65,,,93.32,2
2022-05-22,Site_3,70.0497,-89.2001,444.06,2296.62,3084.98,709.91,982.05,81.82,9
2022-05-30,Site_3,45.7013,82.2351,425.45,2154.47,5135.45,1941.04,727.82,97.65,9
2022-06-09,Site_3,-60.4028,-94.9583,356.96,4203.05,2754.9,1348.22,838.61,87.17,4
2022-06-16,Site_4,73.0149,-60.78,122.24,,5328.91,2406.56,889.42,85.14,10
2022-06-22,Site_1,14.3262,-177.7502,305.96,1911.17,9287.21,1820.22,415.58,99.02,3
2022-06-24,Site_3,40.1873,136.2336,102.94,,4081.65,1363.62,689.32,90.08,1
2022-06-26,Site_3,11.3405,3.6746,427.37,2999.32,6771.04,2003.76,823.59,91.85,1
2022-06-27,Site_2,18.9558,-82.3615,365.1,,7286.95,2079.5,381.77,95.25,5
2022-07-01,Site_1,-46.5923,-108.534,278.19,2487.33,2613.9,2001.81,736.88,92.29,8
2022-07-01,Site_4,80.2184,112.8977,227.68,1327.57,9253.56,755.21,681.94,80.39,7
2022-07-04,Site_4,-61.3332,-91.676,367.56,1528.38,6709.35,,,93.58,1
2022-07-05,Site_2,-28.8139,-149.4214,239.62,4099.35,4618.73,1878.71,883.53,83.53,5
2022-07-07,Site_3,-64.4355,-2.9101,465.41,2565.49,6378.13,670.26,677.97,,8
2022-07-07,Site_4,-33.3242,-62.6042,383.53,3074.47,5362.21,,456.72,99.93,10
2022-07-10,Site_2,-62.6494,-164.1567,385.21,,5105.07,1633.65,260.39,87.78,1
2022-07-10,Site_2,-5.3104,-127.8382,375.91,3967.15,2745.24,2213.35,376.54,85.88,2
2022-07-13,Site_3,-19.8067,-62.0263,,1209.25,8533.17,,544.33,86.72,2
2022-07-16,Site_4,45.0625,54.8441,131.79,978.61,6857.05,2081.57,364.28,90.92,10
2022-07-17,Site_1,-2.3182,-109.6981,310.0,1403.4,4503.65,,354.65,97.24,6
2022-07-24,Site_3,-26.305,30.4685,300.63,3707.65,2402.72,898.33,393.33,85.13,9
2022-07-24,Site_3,0.5898,-66.3941,136.12,4022.91,8139.59,748.85,609.42,,2
2022-07-26,Site_2,53.4273,-39.2868,404.58,2169.1,6548.0,2223.1,292.46,84.27,1
2022-07-27,Site_3,17.5719,-169.2442,222.54,4330.93,7848.74,1827.17,,,1
2022-08-04,Site_1,35.3931,139.2494,172.74,1451.24,2089.18,1889.29,,91.39,4
2022-08-05,Site_1,-86.4952,9.7261,305.16,3298.63,,1909.7,255.37,88.03,3
2022-08-05,Site_3,33.2616,94.9565,321.08,3602.94,,1906.42,336.26,96.38,3
2022-08-06,Site_4,-68.543,-61.1333,238.69,4355.42,8981.31,2025.38,358.62,86.13,6
2022-08-07,Site_4,9.7449,63.767,460.44,1295.22,9902.09,1189.76,631.52,89.88,1
2022-08-09,Site_4,-44.3347,-151.9714,430.32,2143.26,7702.27,,264.53,87.66,1
2022-08-15,Site_3,-68.2735,-141.4597,493.36,960.06,,1248.76,,96.26,1
2022-08-16,Site_3,87.0548,-55.6662,268.02,3230.25,,956.02,896.7,92.22,8
2022-08-20,Site_4,29.2033,57.4056,284.9,1584.55,4698.38,829.07,299.12,96.6,8
2022-08-24,Site_1,53.9131,-22.337,219.21,,5173.67,1833.16,988.75,89.24,10
2022-08-26,Site_3,-49.5459,21.1401,317.62,4091.4,2660.98,1561.2,516.18,98.3,7
2022-08-27,Site_4,11.187,-90.091,393.89,2611.69,9577.57,1418.11,960.96,94.88,7
2022-08-29,Site_1,-52.6323,26.4921,248.18,1758.91,2601.13,1163.28,715.37,97.11,10
